=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  C31 | value=Am Güterbahnhof 3 | raw=Am Güterbahnhof 3 | fill=None | merged=False | range=None | source=None
  D31 | value=None | raw=None | fill=None | merged=True | range=D31:E31 | source=D31
  E31 | value=None | raw=None | fill=None | merged=True | range=D31:E31 | source=D31
  F31 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  H31 | value=None | raw=None | fill=None | merged=True | range=H31:I31 | source=H31
  I31 | value=None | raw=None | fill=None | merged=True | range=H31:I31 | source=H31
  J31 | value=None | raw=None | fill=None | merged=True | range=J31:K31 | source=J31
  K31 | value=None | raw=None | fill=None | merged=True | range=J31:K31 | source=J31
  L31 | value=None | raw=None | fill=None | merged=True | range=L31:M31 | source=L31
  M31 | value=None | raw=None | fill=None | merged=True | range=L31:M31 | source=L31
  N31 | value=None | raw=None | fill=None | merged=True | range=N31:O31 | source=N31
  O31 | value=None | raw=None | fill=None | merged=True | range=N31:O31 | source=N31
  P31 | value=None | raw=None | fill=None | merged=True | range=P31:Q31 | source=P31
  Q31 | value=None | raw=None | fill=None | merged=True | range=P31:Q31 | source=P31
  T31 | value=None | raw=None | fill=None | merged=True | range=T31:U31 | source=T31
  U31 | value=None | raw=None | fill=None | merged=True | range=T31:U31 | source=T31
  V31 | value=None | raw=None | fill=None | merged=True | range=V31:W31 | source=V31
  W31 | value=None | raw=None | fill=None | merged=True | range=V31:W31 | source=V31
  X31 | value=None | raw=None | fill=None | merged=True | range=X31:Y31 | source=X31
  Y31 | value=None | raw=None | fill=None | merged=True | range=X31:Y31 | source=X31

Row 32:
  A32 | value=27 | raw=27 | fill=None | merged=False | range=None | source=None
  B32 | value=38820 Halberstadt | raw=38820 Halberstadt | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C32 | value=In den langen Stücken 21 | raw=In den langen Stücken 21 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D32 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E32 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F32 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H32 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J32 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L32 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N32:O32 | source=N32
  O32 | value=None | raw=None | fill=None | merged=True | range=N32:O32 | source=N32
  P32 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Q32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  R32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  S32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  T32 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V32 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X32 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 33:
  A33 | value=Mehraufwand | raw=Mehraufwand | fill=None | merged=True | range=A33:B33 | source=A33
  B33 | value=Mehraufwand | raw=None | fill=None | merged=True | range=A33:B33 | source=A33
  C33 | value=AR | raw=AR | fill=None | merged=False | range=None | source=None
  D33 | value=Auf Grünflächen Müllsammeln | raw=Auf Grünflächen Müllsammeln | fill=None | merged=True | range=D33:I33 | source=D33
  E33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  F33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  G33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  H33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  I33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  J33 | value=Reinigung unter der Hebebühne | raw=Reinigung unter der Hebebühne | fill=None | merged=True | range=J33:O33 | source=J33
  K33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  L33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  M33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  N33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  O33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  P33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | fill=None | merged=True | range=P33:Z33 | source=P33
  Q33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  R33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  S33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  T33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  U33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  V33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  W33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  X33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  Y33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  Z33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33

Row 34:
  A34 | value=SVS | raw=SVS | fill=None | merged=True | range=A34:B34 | source=A34
  B34 | value=SVS | raw=None | fill=None | merged=True | range=A34:B34 | source=A34
  C34 | value=VEG | raw=VEG | fill=None | merged=False | range=None | source=None
  D34 | value=Außerhalb entlang des Zauns | raw=Außerhalb entlang des Zauns | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=D34:I34 | source=D34
  E34 | value=Außerhalb entlang des Zauns | raw=None | fill=None | merged=True | range=D34:I34 | source=D34
  F34 | value=Außerhalb entlang des Zauns | raw=None | fill=None | merged=True | range=D34:I34 | source=D34
  G34 | value=Außerhalb entlang des Zauns | raw=None | fill=None | merged=True | range=D34:I34 | source=D34
  H34 | value=Außerhalb entlang des Zauns | raw=None | fill=None | merged=True | range=D34:I34 | source=D34
  I34 | value=Außerhalb entlang des Zauns | raw=None | fill=None | merged=True | range=D34:I34 | source=D34
  J34 | value=Regenwassersammelbecken mähen, säubern | raw=Regenwassersammelbecken mähen, säubern | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J34:R34 | source=J34
  K34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  L34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  M34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  N34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  O34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  P34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  Q34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  R34 | value=Regenwassersammelbecken mähen, säubern | raw=None | fill=None | merged=True | range=J34:R34 | source=J34
  S34 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  T34 | value=Schrägflächen mit Handgeräte mähen | raw=Schrägflächen mit Handgeräte mähen | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T34:Z34 | source=T34
  U34 | value=Schrägflächen mit Handgeräte mähen | raw=None | fill=None | merged=True | range=T34:Z34 | source=T34
  V34 | value=Schrägflächen mit Handgeräte mähen | raw=None | fill=None | merged=True | range=T34:Z34 | source=T34
  W34 | value=Schrägflächen mit Handgeräte mähen | raw=None | fill=None | merged=True | range=T34:Z34 | source=T34
  X34 | value=Schrägflächen mit Handgeräte mähen | raw=None | fill=None | merged=True | range=T34:Z34 | source=T34
  Y34 | value=Schrägflächen mit Handgeräte mähen | raw=None | fill=None | merged=True | range=T34:Z34 | source=T34
  Z34 | value=Schrägflächen mit Handgeräte mähen | raw=None | fill=None | merged=True | range=T34:Z34 | source=T34

=== SHEET: Apr. ===
Dimensions: A1:Z36
Max Row: 36, Max Col: 26

Row 1:
  A1 | value=AR und VEG | raw=AR und VEG | fill=None | merged=True | range=A1:O1 | source=A1
  B1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  C1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  D1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  E1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  F1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  G1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  H1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  I1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  J1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  K1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  L1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  M1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  N1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  O1 | value=AR und VEG | raw=None | fill=None | merged=True | range=A1:O1 | source=A1
  P1 | value=Tuhmaz Hausmeisterservice | raw=Tuhmaz Hausmeisterservice | fill=None | merged=True | range=P1:Y1 | source=P1
  Q1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  R1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  S1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  T1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  U1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  V1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  W1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  X1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1
  Y1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=P1:Y1 | source=P1

Row 2:
  A2 | value=Tourplan - Apr. 2025 | raw=Tourplan - Apr. 2025 | fill=None | merged=True | range=A2:O2 | source=A2
  B2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  C2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  D2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  E2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  F2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  G2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  H2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  I2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  J2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  K2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  L2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  M2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  N2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  O2 | value=Tourplan - Apr. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  P2 | value=Im Dienste des Umweltschutzes  | raw=Im Dienste des Umweltschutzes  | fill=FF006AFF | merged=True | range=P2:Y2 | source=P2
  Q2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
